gc hospital,hn,sn,,gc factory,hn,sn,,cargc,hn,sn
,,20160204,,,,,,,,
,,20090501,,,,,,,,
,,20050712,,,,,,,,
,,20070703,,,,,,,,
,,20070802,,,,,,,,
,,20030607,,,,,,,,
,,20111026,,,,,,,,
,,20111031,,,,,,,,
,,20111130,,,,,,,,
,,20120120,,,,,,,,
,,20110704,,,,,,,,
,,20110810,,,,,,,,
,,20021025,,,,,,,,
,,20110915,,,,,,,,
,,20080408,,,,,,,,
,,20041013,,,,,,,,
,,20110503,,,,,,,,
,,20030210,,,,,,,,
,,19961102,,,,,,,,
,,19990422,,,,,,,,
,,20010227,,,,,,,,
,,20010412,,,,,,,,
,,20040519,,,,,,,,
,,20040519,,,,,,,,
,,20050906,,,,,,,,
,,20071012,,,,,,,,
,,20100908,,,,,,,,
,,20100816,,,,,,,,
,,19890619,,,,,,,,
,,20070425,,,,,,,,
,,20070403,,,,,,,,
,,20170323,,,,,,,,
,,20021030,,,,,,,,
,,20030902,,,,,,,,
,,20140902,,,,,,,,
,,20040528,,,,,,,,
,,20080721,,,,,,,,
,,19840514,,,,,,,,
,,19931016,,,,,,,,
,,19940222,,,,,,,,
,,20110825,,,,,,,,
,,20110603,,,,,,,,
,,20061110,,,,,,,,
,,20061214,,,,,,,,
,,20060103,,,,,,,,
,,20030620,,,,,,,,
,,20140128,,,,,,,,
,,20130816,,,,,,,,
,,20130828,,,,,,,,
,,20130926,,,,,,,,
,,20130426,,,,,,,,
,,20130408,,,,,,,,
,,20130501,,,,,,,,
,,20130410,,,,,,,,
,,20130314,,,,,,,,
,,20130321,,,,,,,,
,,20040130,,,,,,,,
,,20040422,,,,,,,,
,,20040507,,,,,,,,
,,20060418,,,,,,,,
,,20060626,,,,,,,,
,,20090730,,,,,,,,
,,20080609,,,,,,,,
,,20040329,,,,,,,,
,,20130523,,,,,,,,
,,20130613,,,,,,,,
,,20130125,,,,,,,,
,,20121220,,,,,,,,
,,20121123,,,,,,,,
,,20031104,,,,,,,,
,,20121002,,,,,,,,
,,20060808,,,,,,,,
,,20090312,,,,,,,,
,,20080731,,,,,,,,
,,20090521,,,,,,,,
,,20081226,,,,,,,,
,,20081124,,,,,,,,
,,20080929,,,,,,,,
,,20081110,,,,,,,,
,,19970913,,,,,,,,
,,19990206,,,,,,,,
,,19990622,,,,,,,,
,,20000530,,,,,,,,
,,20010504,,,,,,,,
,,20010822,,,,,,,,
,,20151021,,,,,,,,
,,20150902,,,,,,,,
,,20160509,,,,,,,,
,,20001124,,,,,,,,
,,19920507,,,,,,,,
,,19920820,,,,,,,,
,,19940312,,,,,,,,
,,19940811,,,,,,,,
,,19941124,,,,,,,,
,,19950809,,,,,,,,
,,20120730,,,,,,,,
,,20121010,,,,,,,,
,,20120521,,,,,,,,
,,20120420,,,,,,,,
,,20120430,,,,,,,,
,,20120607,,,,,,,,
,,20060105,,,,,,,,
,,20100504,,,,,,,,
,,19920314,,,,,,,,
,,19920829,,,,,,,,
,,20111014,,,,,,,,
,,20110713,,,,,,,,
,,20080219,,,,,,,,
,,20030325,,,,,,,,
,,20030523,,,,,,,,
,,19940808,,,,,,,,
,,19960902,,,,,,,,
,,19970925,,,,,,,,
,,19980210,,,,,,,,
,,19990818,,,,,,,,
,,20021018,,,,,,,,
,,20070522,,,,,,,,
,,20100520,,,,,,,,
,,20100423,,,,,,,,
,,20060418,,,,,,,,
,,19990914,,,,,,,,
,,20020326,,,,,,,,
,,20060201,,,,,,,,
,,20030207,,,,,,,,
,,20030321,,,,,,,,
,,20030520,,,,,,,,
,,20030801,,,,,,,,
,,20041019,,,,,,,,
,,20050419,,,,,,,,
,,20051124,,,,,,,,
,,20060405,,,,,,,,
,,20060404,,,,,,,,
,,20050613,,,,,,,,
,,20070913,,,,,,,,
,,20100308,,,,,,,,
,,20100126,,,,,,,,
,,19911224,,,,,,,,
,,20000316,,,,,,,,
,,20060613,,,,,,,,
,,20050609,,,,,,,,
,,20070315,,,,,,,,
,,20080218,,,,,,,,
,,20080625,,,,,,,,
,,20091020,,,,,,,,
,,20090826,,,,,,,,
,,20050819,,,,,,,,
,,20090514,,,,,,,,
,,20081226,,,,,,,,
,,19980117,,,,,,,,
,,19990412,,,,,,,,
,,20000904,,,,,,,,
,,20040524,,,,,,,,
,,20040604,,,,,,,,
,,20060424,,,,,,,,
,,20040531,,,,,,,,
,,20021004,,,,,,,,
,,20021011,,,,,,,,
,,20150904,,,,,,,,
,,20160113,,,,,,,,
,,20140402,,,,,,,,
,,19930520,,,,,,,,
,,20080526,,,,,,,,
,,20020423,,,,,,,,
,,20040618,,,,,,,,
,,20150302,,,,,,,,
,,20141204,,,,,,,,
,,20141022,,,,,,,,
,,19990511,,,,,,,,
,,20141105,,,,,,,,
,,20140624,,,,,,,,
,,20020319,,,,,,,,
,,20170403,,,,,,,,
,,20160919,,,,,,,,
,,20041217,,,,,,,,
,,20140729,,,,,,,,
,,19960501,,,,,,,,
,,20140813,,,,,,,,
,,20140407,,,,,,,,
,,20041125,,,,,,,,
,,20140416,,,,,,,,
,,20050107,,,,,,,,
,,20160803,,,,,,,,
,,20160728,,,,,,,,
,,19991025,,,,,,,,
,,20161021,,,,,,,,
,,20161121,,,,,,,,
,,20161020,,,,,,,,
,,20170210,,,,,,,,
,,20170322,,,,,,,,
,,20131028,,,,,,,,
,,20070423,,,,,,,,
,,20070716,,,,,,,,
,,20111115,,,,,,,,
,,20120106,,,,,,,,
,,20120118,,,,,,,,
,,20111013,,,,,,,,
,,20110704,,,,,,,,
,,20110909,,,,,,,,
,,20110420,,,,,,,,
,,20110224,,,,,,,,
,,20010523,,,,,,,,
,,20080827,,,,,,,,
,,20011029,,,,,,,,
,,20050429,,,,,,,,
,,20050825,,,,,,,,
,,20060502,,,,,,,,
,,20060927,,,,,,,,
,,20101111,,,,,,,,
,,20100930,,,,,,,,
,,20101006,,,,,,,,
,,20100802,,,,,,,,
,,20000228,,,,,,,,
,,19930326,,,,,,,,
,,20111114,,,,,,,,
,,20011022,,,,,,,,
,,19770520,,,,,,,,
,,19840915,,,,,,,,
,,19950805,,,,,,,,
,,20020803,,,,,,,,
,,20041201,,,,,,,,
,,20170227,,,,,,,,
,,20061117,,,,,,,,
,,20060316,,,,,,,,
,,20030630,,,,,,,,
,,20031007,,,,,,,,
,,20011126,,,,,,,,
,,20130725,,,,,,,,
,,20130719,,,,,,,,
,,20130710,,,,,,,,
,,20130409,,,,,,,,
,,20030204,,,,,,,,
,,20150812,,,,,,,,
,,20160405,,,,,,,,
,,19930223,,,,,,,,
,,19930826,,,,,,,,
,,19940525,,,,,,,,
,,19941101,,,,,,,,
,,19950117,,,,,,,,
,,19950311,,,,,,,,
,,19951204,,,,,,,,
,,20120614,,,,,,,,
,,20120420,,,,,,,,
,,20120327,,,,,,,,
,,20131031,,,,,,,,
,,20050914,,,,,,,,
,,19940118,,,,,,,,
,,19951005,,,,,,,,
,,19970827,,,,,,,,
,,19990114,,,,,,,,
,,19880810,,,,,,,,
,,20030830,,,,,,,,
,,20100415,,,,,,,,
,,20100526,,,,,,,,
,,19890314,,,,,,,,
,,20100223,,,,,,,,
,,20050905,,,,,,,,
,,20051024,,,,,,,,
,,20051230,,,,,,,,
,,20100315,,,,,,,,
,,20100316,,,,,,,,
,,20070411,,,,,,,,
,,20070914,,,,,,,,
,,20161031,,,,,,,,
,,20170322,,,,,,,,
,,20080414,,,,,,,,
,,20090928,,,,,,,,
,,20090501,,,,,,,,
,,19951227,,,,,,,,
,,20080905,,,,,,,,
,,20130516,,,,,,,,
,,20130329,,,,,,,,
,,20021008,,,,,,,,
,,20071224,,,,,,,,
,,20130205,,,,,,,,
,,20120820,,,,,,,,
,,20120829,,,,,,,,
,,20061025,,,,,,,,
,,20070313,,,,,,,,
,,20061027,,,,,,,,
,,20060113,,,,,,,,
,,20090526,,,,,,,,
,,20060724,,,,,,,,
,,20060904,,,,,,,,
,,20030826,,,,,,,,
,,20070518,,,,,,,,
,,20070706,,,,,,,,
,,20080526,,,,,,,,
,,20060519,,,,,,,,
,,20060322,,,,,,,,
,,20061024,,,,,,,,
,,20060605,,,,,,,,
,,19990724,,,,,,,,
,,19991126,,,,,,,,
,,20010103,,,,,,,,
,,20010718,,,,,,,,
,,20020315,,,,,,,,
,,20040407,,,,,,,,
,,20060613,,,,,,,,
,,20021111,,,,,,,,
,,20050708,,,,,,,,
,,20001017,,,,,,,,
,,20040802,,,,,,,,
,,20041112,,,,,,,,
,,20050131,,,,,,,,
,,20050401,,,,,,,,
,,20050512,,,,,,,,
,,20050518,,,,,,,,
,,20020820,,,,,,,,
,,20080507,,,,,,,,
,,19960115,,,,,,,,
,,19960618,,,,,,,,
,,20030221,,,,,,,,
,,20070106,,,,,,,,
,,20070402,,,,,,,,
,,20070620,,,,,,,,
,,20070828,,,,,,,,
,,20061226,,,,,,,,
,,20060703,,,,,,,,
,,20080318,,,,,,,,
,,20110719,,,,,,,,
,,20080213,,,,,,,,
,,20080911,,,,,,,,
,,20080808,,,,,,,,
,,20110728,,,,,,,,
,,20110603,,,,,,,,
,,20091028,,,,,,,,
,,19880304,,,,,,,,
,,20040506,,,,,,,,
,,20160816,,,,,,,,
,,20061215,,,,,,,,
,,20070111,,,,,,,,
,,20060210,,,,,,,,
,,20030813,,,,,,,,
,,20040130,,,,,,,,
,,20081117,,,,,,,,
,,19860507,,,,,,,,
,,20120322,,,,,,,,
,,20120227,,,,,,,,
,,20070112,,,,,,,,
,,20131120,,,,,,,,
,,20030401,,,,,,,,
,,19970628,,,,,,,,
,,20060824,,,,,,,,
,,20100324,,,,,,,,
,,20091015,,,,,,,,
,,20080411,,,,,,,,
,,20050825,,,,,,,,
,,20051007,,,,,,,,
,,20060120,,,,,,,,
,,20060207,,,,,,,,
,,20060210,,,,,,,,
,,20060224,,,,,,,,
,,20030523,,,,,,,,
,,20030630,,,,,,,,
,,20030915,,,,,,,,
,,20031111,,,,,,,,
,,20130429,,,,,,,,
,,20130530,,,,,,,,
,,20040531,,,,,,,,
,,20060428,,,,,,,,
,,20060508,,,,,,,,
,,20060703,,,,,,,,
,,20091005,,,,,,,,
,,20060703,,,,,,,,
,,20121120,,,,,,,,
,,20121031,,,,,,,,
,,20090424,,,,,,,,
,,20090528,,,,,,,,
,,20090218,,,,,,,,
,,20090206,,,,,,,,
,,19970710,,,,,,,,
,,19990326,,,,,,,,
,,19991009,,,,,,,,
,,20000327,,,,,,,,
,,20001030,,,,,,,,
,,20010510,,,,,,,,
,,19930421,,,,,,,,
,,19930604,,,,,,,,
,,19950228,,,,,,,,
,,19950801,,,,,,,,
,,20120628,,,,,,,,
,,20120314,,,,,,,,
,,20080414,,,,,,,,
,,20120523,,,,,,,,
,,20120326,,,,,,,,
,,20120412,,,,,,,,
,,20070122,,,,,,,,
,,20080102,,,,,,,,
,,20100426,,,,,,,,
,,20070917,,,,,,,,
,,20100604,,,,,,,,
,,20071012,,,,,,,,
,,20110718,,,,,,,,
,,20071210,,,,,,,,
,,19961118,,,,,,,,
,,19961213,,,,,,,,
,,19970702,,,,,,,,
,,19930902,,,,,,,,
,,20000908,,,,,,,,
,,20100420,,,,,,,,
,,20100719,,,,,,,,
,,20091230,,,,,,,,
,,20050412,,,,,,,,
,,20041214,,,,,,,,
,,20060314,,,,,,,,
,,20060414,,,,,,,,
,,20060523,,,,,,,,
,,20060824,,,,,,,,
,,20070309,,,,,,,,
,,20090710,,,,,,,,
,,20070409,,,,,,,,
,,20001120,,,,,,,,
,,20050107,,,,,,,,
,,20140428,,,,,,,,
,,20140530,,,,,,,,
,,20140220,,,,,,,,
,,20050323,,,,,,,,
,,20050521,,,,,,,,
,,20050521,,,,,,,,
,,20050521,,,,,,,,
,,20050607,,,,,,,,
,,20050816,,,,,,,,
,,20131023,,,,,,,,
,,20141027,,,,,,,,
,,20140917,,,,,,,,
,,20020409,,,,,,,,
,,20020708,,,,,,,,
,,20020718,,,,,,,,
,,20020902,,,,,,,,
,,20020910,,,,,,,,
,,20021008,,,,,,,,
,,20070411,,,,,,,,
,,19950410,,,,,,,,
,,20090512,,,,,,,,
,,20040920,,,,,,,,
,,20060831,,,,,,,,
,,20060904,,,,,,,,
,,20060907,,,,,,,,
,,20060918,,,,,,,,
,,20060912,,,,,,,,
,,20060921,,,,,,,,
,,20061106,,,,,,,,
,,20070228,,,,,,,,
,,20070410,,,,,,,,
,,20070419,,,,,,,,
,,20070430,,,,,,,,
,,20070827,,,,,,,,
,,20070913,,,,,,,,
,,20111116,,,,,,,,
,,20111118,,,,,,,,
,,20111108,,,,,,,,
,,19991025,,,,,,,,
,,20050429,,,,,,,,
,,20060519,,,,,,,,
,,20060519,,,,,,,,
,,20061024,,,,,,,,
,,20101011,,,,,,,,
,,20101104,,,,,,,,
,,20100624,,,,,,,,
,,20040713,,,,,,,,
,,20041008,,,,,,,,
,,20041025,,,,,,,,
,,20041030,,,,,,,,
,,20040722,,,,,,,,
,,20041203,,,,,,,,
,,20041227,,,,,,,,
,,20080410,,,,,,,,
,,20080414,,,,,,,,
,,20080709,,,,,,,,
,,20080728,,,,,,,,
,,20080812,,,,,,,,
,,19740524,,,,,,,,
,,20061120,,,,,,,,
,,20061227,,,,,,,,
,,20120627,,,,,,,,
,,20160401,,,,,,,,
,,19930812,,,,,,,,
,,19930816,,,,,,,,
,,19931004,,,,,,,,
,,19940418,,,,,,,,
,,20000106,,,,,,,,
,,20100722,,,,,,,,
,,20100330,,,,,,,,
,,19970710,,,,,,,,
,,20011009,,,,,,,,
,,20010104,,,,,,,,
,,20050112,,,,,,,,
,,20050418,,,,,,,,
,,20051024,,,,,,,,
,,20051028,,,,,,,,
,,20060110,,,,,,,,
,,19991005,,,,,,,,
,,20020923,,,,,,,,
,,20021008,,,,,,,,
,,20120530,,,,,,,,
,,20040103,,,,,,,,
,,20100609,,,,,,,,
,,20100726,,,,,,,,
,,20130830,,,,,,,,
,,19980214,,,,,,,,
,,19980603,,,,,,,,
,,19990226,,,,,,,,
,,20021004,,,,,,,,
,,20040706,,,,,,,,
,,20041015,,,,,,,,
,,20040406,,,,,,,,
,,20111010,,,,,,,,
,,20050330,,,,,,,,
,,20050613,,,,,,,,
,,20110425,,,,,,,,
,,20080411,,,,,,,,
,,20030512,,,,,,,,
,,20030901,,,,,,,,
,,20031103,,,,,,,,
,,20070625,,,,,,,,
,,20071015,,,,,,,,
,,20071210,,,,,,,,
,,20080418,,,,,,,,
,,19911101,,,,,,,,
,,20070105,,,,,,,,
,,19960110,,,,,,,,
,,20011106,,,,,,,,
,,19980513,,,,,,,,
,,20060126,,,,,,,,
,,20071115,,,,,,,,
,,19940516,,,,,,,,
,,20030212,,,,,,,,
,,19900413,,,,,,,,
,,20040224,,,,,,,,
,,20080917,,,,,,,,
,,20000110,,,,,,,,
,,20000508,,,,,,,,
,,20120709,,,,,,,,
,,20120913,,,,,,,,
,,20110303,,,,,,,,
,,20101227,,,,,,,,
,,20110728,,,,,,,,
,,20040806,,,,,,,,
,,20130514,,,,,,,,
,,20071030,,,,,,,,
,,19770115,,,,,,,,
,,20040103,,,,,,,,
,,20120119,,,,,,,,
,,20071128,,,,,,,,
,,20100311,,,,,,,,
,,20140124,,,,,,,,
,,20080911,,,,,,,,
,,19980415,,,,,,,,
,,19930323,,,,,,,,
,,19970823,,,,,,,,
,,19971211,,,,,,,,
,,19980113,,,,,,,,
,,20121031,,,,,,,,
,,20120730,,,,,,,,
,,20110509,,,,,,,,
,,20101020,,,,,,,,
,,20040902,,,,,,,,
,,20100927,,,,,,,,
,,20061107,,,,,,,,
,,20060126,,,,,,,,
,,20090331,,,,,,,,
,,20021101,,,,,,,,
,,20090723,,,,,,,,
,,20070302,,,,,,,,
,,20070312,,,,,,,,
,,20130716,,,,,,,,
,,20020319,,,,,,,,
,,20090211,,,,,,,,
,,20080902,,,,,,,,
,,20081216,,,,,,,,
,,20030113,,,,,,,,
,,20030207,,,,,,,,
,,20030430,,,,,,,,
,,19960803,,,,,,,,
,,19960810,,,,,,,,
,,19961202,,,,,,,,
,,19970123,,,,,,,,
,,19970125,,,,,,,,
,,19970610,,,,,,,,
,,20010824,,,,,,,,
,,19890704,,,,,,,,
,,19901204,,,,,,,,
,,20040113,,,,,,,,
,,20040309,,,,,,,,
,,20140422,,,,,,,,
,,20040719,,,,,,,,
,,20020608,,,,,,,,
,,20040225,,,,,,,,
,,20040324,,,,,,,,
,,20040507,,,,,,,,
,,20040518,,,,,,,,
,,20040615,,,,,,,,
,,19950704,,,,,,,,
,,19990705,,,,,,,,
,,20010424,,,,,,,,
,,20030311,,,,,,,,
,,20030718,,,,,,,,
,,20120418,,,,,,,,
,,20020326,,,,,,,,
,,20021211,,,,,,,,
,,20070309,,,,,,,,
,,19710508,,,,,,,,
,,20160908,,,,,,,,
,,19960710,,,,,,,,
,,20090904,,,,,,,,
,,20100805,,,,,,,,
,,20131205,,,,,,,,
,,19950303,,,,,,,,
,,20070601,,,,,,,,
,,20050721,,,,,,,,
,,20000710,,,,,,,,
,,20020718,,,,,,,,
,,20100920,,,,,,,,
,,20020511,,,,,,,,
,,20080609,,,,,,,,
,,20070903,,,,,,,,
,,20050509,,,,,,,,
,,20030325,,,,,,,,
,,20110624,,,,,,,,
,,20110908,,,,,,,,
,,20140530,,,,,,,,
,,20140227,,,,,,,,
,,20110304,,,,,,,,
,,20021129,,,,,,,,
,,19990712,,,,,,,,
,,20050727,,,,,,,,
,,20120813,,,,,,,,
,,20050516,,,,,,,,
,,20010413,,,,,,,,
,,20121002,,,,,,,,
,,20120705,,,,,,,,
,,20090420,,,,,,,,
,,19990809,,,,,,,,
,,20080418,,,,,,,,
,,20040628,,,,,,,,
,,20030311,,,,,,,,
,,20141216,,,,,,,,
,,20160422,,,,,,,,
,,20130613,,,,,,,,
,,20001025,,,,,,,,
,,20040109,,,,,,,,
,,20060428,,,,,,,,
,,20060901,,,,,,,,
,,19950825,,,,,,,,
,,19970602,,,,,,,,
,,19981202,,,,,,,,
,,20010518,,,,,,,,
,,20020710,,,,,,,,
,,20060213,,,,,,,,
,,20060529,,,,,,,,
,,20060915,,,,,,,,
,,20080528,,,,,,,,
,,20080728,,,,,,,,
,,20080728,,,,,,,,
,,20030224,,,,,,,,
,,20050402,,,,,,,,
,,19950906,,,,,,,,
,,20130611,,,,,,,,
,,20110519,,,,,,,,
,,19981202,,,,,,,,
,,20030221,,,,,,,,
,,20071228,,,,,,,,
,,20060310,,,,,,,,
,,20030516,,,,,,,,
,,20030516,,,,,,,,
,,20030521,,,,,,,,
,,20031201,,,,,,,,
,,20000530,,,,,,,,
,,20050930,,,,,,,,
,,20040825,,,,,,,,
,,20031010,,,,,,,,
,,20020917,,,,,,,,
,,19850801,,,,,,,,
,,20040326,,,,,,,,
,,20011229,,,,,,,,
,,20060901,,,,,,,,
,,20060120,,,,,,,,
,,19930724,,,,,,,,
,,20080520,,,,,,,,
,,20061012,,,,,,,,
,,19970215,,,,,,,,
,,20061018,,,,,,,,
,,20041006,,,,,,,,
,,20041203,,,,,,,,
,,20020129,,,,,,,,
,,20100216,,,,,,,,
,,20030320,,,,,,,,
,,20080923,,,,,,,,
,,19960625,,,,,,,,
,,20130822,,,,,,,,
,,20061228,,,,,,,,
,,20031208,,,,,,,,
,,20060721,,,,,,,,
,,20080407,,,,,,,,
,,19870228,,,,,,,,
,,19900313,,,,,,,,
,,20000929,,,,,,,,
,,20040719,,,,,,,,
,,20020419,,,,,,,,
,,19940331,,,,,,,,
,,20041204,,,,,,,,
,,19990908,,,,,,,,
,,20080709,,,,,,,,
,,19950519,,,,,,,,
,,20130429,,,,,,,,
,,20010409,,,,,,,,
,,20061115,,,,,,,,
,,20080229,,,,,,,,
,,20030701,,,,,,,,
,,19930803,,,,,,,,
,,19930621,,,,,,,,
,,20010409,,,,,,,,
,,20150914,,,,,,,,
,,20070503,,,,,,,,
,,20100526,,,,,,,,
,,20060314,,,,,,,,
,,19990803,,,,,,,,
,,20150818,,,,,,,,
,,20040316,,,,,,,,
,,20040316,,,,,,,,
,,20071108,,,,,,,,
,,20060111,,,,,,,,
,,20060307,,,,,,,,
,,20020306,,,,,,,,
,,20050616,,,,,,,,
,,20080919,,,,,,,,
,,20030901,,,,,,,,
,,19970220,,,,,,,,
,,20141121,,,,,,,,
,,20110214,,,,,,,,
,,19990206,,,,,,,,
,,19960603,,,,,,,,
,,20100205,,,,,,,,
,,19961104,,,,,,,,
,,19961008,,,,,,,,
,,20010702,,,,,,,,
,,20101005,,,,,,,,
,,20100429,,,,,,,,
,,20010702,,,,,,,,
,,20040511,,,,,,,,
,,20030122,,,,,,,,
,,20040128,,,,,,,,
,,19920423,,,,,,,,
,,20140912,,,,,,,,
,,20120816,,,,,,,,
,,20110503,,,,,,,,
,,20110119,,,,,,,,
,,20070111,,,,,,,,
,,19950202,,,,,,,,
,,19881201,,,,,,,,
,,20090717,,,,,,,,
,,20040702,,,,,,,,
,,20060901,,,,,,,,
,,20120925,,,,,,,,
,,19910427,,,,,,,,
,,20130520,,,,,,,,
,,20130110,,,,,,,,
,,20121114,,,,,,,,
,,20121210,,,,,,,,
,,20110214,,,,,,,,
,,20091019,,,,,,,,
,,19810501,,,,,,,,
,,20020326,,,,,,,,
,,20010212,,,,,,,,
,,20020917,,,,,,,,
,,19820107,,,,,,,,
,,20070528,,,,,,,,
,,20041227,,,,,,,,
,,20060701,,,,,,,,
,,19951204,,,,,,,,
,,20020923,,,,,,,,
,,19991208,,,,,,,,
,,19910622,,,,,,,,
,,19930810,,,,,,,,
,,20021104,,,,,,,,
,,19961227,,,,,,,,
,,19950906,,,,,,,,
,,19960216,,,,,,,,
,,19961024,,,,,,,,
,,20080331,,,,,,,,
,,20040102,,,,,,,,
,,20160420,,,,,,,,
,,20060427,,,,,,,,
,,20030722,,,,,,,,
,,20060102,,,,,,,,
,,20071102,,,,,,,,
,,20030512,,,,,,,,
,,20041227,,,,,,,,
,,20020508,,,,,,,,
,,20040119,,,,,,,,
,,20050413,,,,,,,,
,,20010425,,,,,,,,
,,19930209,,,,,,,,
,,19960605,,,,,,,,
,,19960605,,,,,,,,
,,20091223,,,,,,,,
,,20080325,,,,,,,,
,,20070227,,,,,,,,
,,20011023,,,,,,,,
,,20080910,,,,,,,,
,,20130620,,,,,,,,
,,20130620,,,,,,,,
,,20110713,,,,,,,,
,,19990515,,,,,,,,
,,20100107,,,,,,,,
,,20070316,,,,,,,,
,,20090102,,,,,,,,
,,20081015,,,,,,,,
,,20081110,,,,,,,,
,,20081007,,,,,,,,
,,20040701,,,,,,,,
,,20031208,,,,,,,,
,,20040130,,,,,,,,
,,20080117,,,,,,,,
,,19981130,,,,,,,,
,,20060626,,,,,,,,
,,20030714,,,,,,,,
,,20020202,,,,,,,,
,,20090821,,,,,,,,
,,20020409,,,,,,,,
,,20110524,,,,,,,,
,,20110728,,,,,,,,
,,20091106,,,,,,,,
,,20100401,,,,,,,,
,,20081014,,,,,,,,
,,20120418,,,,,,,,
,,20080918,,,,,,,,
,,20041101,,,,,,,,
,,20080731,,,,,,,,
,,20130819,,,,,,,,
,,19950303,,,,,,,,
,,20100604,,,,,,,,
,,20131203,,,,,,,,
,,20080603,,,,,,,,
,,20111227,,,,,,,,
,,20070626,,,,,,,,
,,20051117,,,,,,,,
,,20050221,,,,,,,,
,,20050207,,,,,,,,
,,20040913,,,,,,,,
,,20101101,,,,,,,,
,,19930111,,,,,,,,
,,20070507,,,,,,,,
,,20031009,,,,,,,,
,,20121129,,,,,,,,
,,19990609,,,,,,,,
,,20000601,,,,,,,,
,,20080828,,,,,,,,
,,20010104,,,,,,,,
,,20060404,,,,,,,,
,,20070531,,,,,,,,
,,20030930,,,,,,,,
,,20070816,,,,,,,,
,,20100201,,,,,,,,
,,20081125,,,,,,,,
,,20030514,,,,,,,,
,,20030930,,,,,,,,
,,20130515,,,,,,,,
,,20130321,,,,,,,,
,,19830423,,,,,,,,
,,19930920,,,,,,,,
,,19950304,,,,,,,,
,,20040330,,,,,,,,
,,20030204,,,,,,,,
,,20031201,,,,,,,,
,,19980126,,,,,,,,
,,20040713,,,,,,,,
,,20040531,,,,,,,,
,,20080318,,,,,,,,
,,20080530,,,,,,,,
,,20080704,,,,,,,,
,,20060427,,,,,,,,
,,20060807,,,,,,,,
,,19980703,,,,,,,,
,,20020820,,,,,,,,
,,20150223,,,,,,,,
,,20150115,,,,,,,,
,,19970528,,,,,,,,
,,20100217,,,,,,,,
,,20090429,,,,,,,,
,,20070620,,,,,,,,
,,20040406,,,,,,,,
,,20050728,,,,,,,,
,,20060619,,,,,,,,
,,20060517,,,,,,,,
,,20040816,,,,,,,,
,,20021004,,,,,,,,
,,20020129,,,,,,,,
,,20080602,,,,,,,,
,,20050521,,,,,,,,
,,20060904,,,,,,,,
,,20050325,,,,,,,,
,,20020129,,,,,,,,
,,20050104,,,,,,,,
,,19960409,,,,,,,,
,,20071011,,,,,,,,
,,20051206,,,,,,,,
,,19850910,,,,,,,,
,,20070827,,,,,,,,
,,20060922,,,,,,,,
,,19940822,,,,,,,,
,,20010721,,,,,,,,
,,20071011,,,,,,,,
,,20070323,,,,,,,,
,,20030320,,,,,,,,
,,20030419,,,,,,,,
,,20050705,,,,,,,,
,,19960824,,,,,,,,
,,20060901,,,,,,,,
,,20050530,,,,,,,,
,,20021127,,,,,,,,
,,20120130,,,,,,,,
,,20090402,,,,,,,,
,,20130726,,,,,,,,
,,20111227,,,,,,,,
,,19900313,,,,,,,,
,,19900320,,,,,,,,
,,20011019,,,,,,,,
,,19980302,,,,,,,,
,,20030512,,,,,,,,
,,20080422,,,,,,,,
,,20010831,,,,,,,,
,,20030901,,,,,,,,
,,19970407,,,,,,,,
,,20061212,,,,,,,,
,,20050518,,,,,,,,
,,20060515,,,,,,,,
,,20061025,,,,,,,,
,,20030401,,,,,,,,
,,20040706,,,,,,,,
,,20030401,,,,,,,,
,,20020829,,,,,,,,
,,20021025,,,,,,,,
,,19980228,,,,,,,,
,,19950921,,,,,,,,
,,19970303,,,,,,,,
,,20071228,,,,,,,,
,,20080117,,,,,,,,
,,20080331,,,,,,,,
,,20080609,,,,,,,,
,,19890223,,,,,,,,
,,20080311,,,,,,,,
,,20020510,,,,,,,,
,,20071101,,,,,,,,
,,20030311,,,,,,,,
,,20050728,,,,,,,,
,,20020711,,,,,,,,
,,20051206,,,,,,,,
,,20030607,,,,,,,,
,,20030620,,,,,,,,
,,20080630,,,,,,,,
,,19970513,,,,,,,,
,,20040817,,,,,,,,
,,20031118,,,,,,,,
,,19960515,,,,,,,,
,,20031201,,,,,,,,
,,19981207,,,,,,,,
,,20051012,,,,,,,,
,,20031218,,,,,,,,
,,19950302,,,,,,,,
,,20050531,,,,,,,,
,,20080214,,,,,,,,
,,20031110,,,,,,,,
,,19981204,,,,,,,,
,,20050908,,,,,,,,
,,20070112,,,,,,,,
,,20050609,,,,,,,,
,,20060414,,,,,,,,
,,20030407,,,,,,,,
,,20050916,,,,,,,,
,,20021127,,,,,,,,
,,20040326,,,,,,,,
,,20030204,,,,,,,,
,,20030113,,,,,,,,
,,20020807,,,,,,,,
,,20040429,,,,,,,,
,,20060509,,,,,,,,
,,20050902,,,,,,,,
,,20011121,,,,,,,,
,,20060626,,,,,,,,
,,20040531,,,,,,,,
,,20020515,,,,,,,,
,,20070405,,,,,,,,
,,20011024,,,,,,,,
,,20050516,,,,,,,,
,,20061011,,,,,,,,
,,20020319,,,,,,,,
,,20061016,,,,,,,,
,,20020720,,,,,,,,
,,20060616,,,,,,,,
,,20040414,,,,,,,,
,,19820512,,,,,,,,
,,20100315,,,,,,,,
,,20020705,,,,,,,,
,,20021029,,,,,,,,
,,20021030,,,,,,,,
,,20030422,,,,,,,,
